345,tikipod,thecreditslevel,35228,0,9097,2380
385,Rigas,RigasOne,7345,0,4815,1476
386,Rigas,RigasTwo,9450,0,6003,1806
428,tikipod,RAIDER,50558,0,15927,3776
429,ajallen88,3Columns,42766,0,6343,1624
430,ajallen88,MeatFactory,62785,0,7767,1950
435,ajallen88,MeatFactory02,64342,0,4940,1265
480,ajallen88,LaserSecurity,61441,0,3717,896
483,RobFearon,TheBastardroom,9220,0,2194,624
485,RobFearon,BumpyToad,18122,0,3284,904
486,bastionfan,Infiltrate,4898,0,4603,1611
488,RobFearon,LoveIsABastardfield,16485,0,2849,826
489,tikipod,RAILJUMP,85263,0,6783,1654
492,tlaine,KhazadDumb,8509,0,1476,404
493,test,EZPZ,4439,0,903,284
494,test,SpeedTest01,2173,0,3210,1227
495,MrTheDoc,FaithfulLeap,5791,0,3203,1075
496,Apocalypse,FirstTest,29143,0,3615,1003
497,liamflann3ry,area619,19422,0,2977,1025
498,tlaine,GreenLogic,6447,0,2474,653
499,Kagesha,OhRight,34374,0,2617,754
500,StixZadinia,TEST1,5189,0,1,1
501,DragonAge,agente,5194,0,2329,851
502,BlaBla2,TheMission,51161,0,3727,1032
504,MrTheDoc,Backtracking,8520,0,2033,584
505,liamflann3ry,save1,4235,0,2099,748
507,test,NuclearDisaster,4279,0,769,214
508,blabla2,SwitchUp,20312,0,2262,677
509,Xraziel,Jail,6121,0,2289,626
510,masterlead,Myfirstlevel,13496,0,1352,433
511,masterlead,DeathRun,7056,0,1368,441
512,Kagesha,OfficeInfiltration,40789,0,2412,662
513,Quartzrog,LASERDANCE,25870,0,241,70
515,test,SpeedTest02Preview,4222,0,169,59
516,mindfuct,ShadowSector,21216,0,1217,326
517,broseidon91,NoEscape,12118,0,419,124
519,izami,Switched,32812,0,502,132
520,hungrydave,thief,16657,0,194,50
521,blabla2,RoboPatrol,41577,0,2277,593
522,hungrydave,Tryhard,17784,0,646,185
523,ReLogIn,Escape1,16956,0,767,236
524,zombeh,lasertestcake,38503,0,335,109
525,ZveR,Reapeter,28402,0,29,9
526,Jak81,Jak01,4050,0,1661,651
535,Rushogon,Surprise,13423,0,2,1
536,test,SpeedTest02Final,4216,0,279,92
537,sildc,Underground,11280,0,127,35
540,Speed3DBall,Escape,8750,0,883,260
541,h3llspawn,Abandon1,14055,0,278,78
542,AnthonyQ,SittingDuckV1dot1,42589,0,757,208
543,Jachu1111,DarkFactory,10749,0,557,185
544,masterlead,EasiestMapEverMade,7367,0,1399,470
545,ZveR,Cubium,26502,0,52,14
546,hungrydave,Radial,10236,0,527,130
547,Thykka,TheVault,20690,0,101,29
550,Genova,GenovaCampaign1,17396,0,249,63
553,Edmund,CalisephLabs,14575,0,1674,451
554,Quartzrog,TreadLightly,39748,0,132,38
555,DrZedZ,ApertureLabs,9487,0,0,0
556,top1k,LazerAtack1,10165,0,380,113
557,top1k,pilot,7423,0,246,74
559,Nocche93,Nocchelevel,38711,0,918,245
560,DrZedZ,ApertureLabsFinal,9942,0,0,0
561,Xraziel,DanceInTheRed,10877,0,438,129
562,Huski,Roomsofdeathandfun,31450,0,595,214
565,tikipod,crouchingmonkey,37368,0,4189,1011
